Time;Perf_Time;Action
14:16:15;3372861.563376152;BACK
14:16:16;3372862.893350135;I
14:16:16;3372863.003242604;n
14:16:17;3372863.173877867;SPACE
14:16:17;3372863.523160965;o
14:16:17;3372863.55490132;r
14:16:17;3372863.783466274;a
14:16:17;3372863.826296767;v
14:16:17;3372864.003929771;u
14:16:18;3372864.054931;e
14:16:18;3372864.183454066;Pg
14:16:18;3372864.191335091;SPACE
14:16:20;3372866.233777571;BACK
14:16:25;3372871.611678819;SPACE
14:16:25;3372871.933260406;i
14:16:26;3372872.124756455;w
14:16:26;3372872.4232052;BACK
14:16:26;3372872.743745885;I
14:16:26;3372872.750163148;SPACE
14:16:26;3372872.942783924;w
14:16:26;3372872.986016151;i
14:16:27;3372873.173219959;l
14:16:27;3372873.314744478;l
14:16:27;3372873.543558873;SPACE
14:16:27;3372873.580321379;e
14:16:27;3372873.793163019;a
14:16:27;3372873.894314911;p
14:16:28;3372874.073245608;e
14:16:28;3372874.283479603;c
14:16:28;3372874.36879844;u
14:16:28;3372874.511432987;a
14:16:28;3372874.582990742;l
14:16:28;3372874.733572067;l
14:16:28;3372874.831253185;y
14:16:28;3372874.929329261;si
14:16:28;3372874.946534596;SPACE
14:16:30;3372876.97397129;BACK
14:16:37;3372883.443459586; love to visit the Museums and Museum of the Czech Republic
14:16:39;3372885.883859615;.
14:16:39;3372885.890173344;SPACE
14:16:41;3372887.913101909;BACK
14:16:47;3372893.301323812;i
14:16:47;3372893.416304076;I
14:16:47;3372893.424591613;SPACE
14:16:47;3372893.601625584;l
14:16:47;3372893.733107285;i
14:16:47;3372893.881460413;k
14:16:48;3372894.011699304;e
14:16:48;3372894.107202055;SPACE
14:16:48;3372894.227333318;t
14:16:48;3372894.326628062;h
14:16:48;3372894.436057416;e
14:16:48;3372894.562936671;SPACE
14:16:48;3372895.003978362;x
14:16:49;3372895.045634227;i
14:16:49;3372895.243706798;t
14:16:49;3372895.383457461;y
14:16:49;3372895.466185607;c
14:16:49;3372895.483845813;SPACE
14:16:49;3372895.964336997;v
14:16:50;3372896.05103541;e
14:16:50;3372896.194151198;r
14:16:50;3372896.423718077;y
14:16:50;3372896.563383702;SPACE
14:16:50;3372896.763250604;m
14:16:50;3372896.942196736;u
14:16:50;3372896.96812824;x
14:16:51;3372897.173273105;SPACE
14:16:51;3372897.543002763;b
14:16:51;3372897.63079557;u
14:16:51;3372897.860283592;BACK
14:16:52;3372898.021330103;BACK
14:16:52;3372898.174650418;BACK
14:16:52;3372898.334257323;BACK
14:16:52;3372898.67259849;c
14:16:52;3372898.73478884;h
14:16:52;3372898.933581724;SPACE
14:16:53;3372899.135343821;h
14:16:53;3372899.302966384;u
14:16:53;3372899.432918579;t
14:16:54;3372900.475670759;BACK
14:16:54;3372900.80347527;BACK
14:16:55;3372901.063206577;BACK
14:16:55;3372901.612871793;b
14:16:55;3372901.803050569;u
14:16:55;3372901.933286526;t
14:16:57;3372903.96186936;
14:17:06;3372912.201858123; it is very difficult to find an affordable place to live in
14:17:09;3372915.101817028;. 
14:17:09;3372915.106596604;BACK
14:17:11;3372917.12317235;
